formfill_id,lead_id,activity_date,activity_type_id,primary_attribute_value_id,campaign_sfdc_id
7317936013,45745520,2023-06-13 02:23:05+00:00,147,66775,7012T00000ftDe5OHW
7333841142,46254271,2023-07-04 23:04:55+00:00,147,66775,7012T00000ftDe5OHW
7129584478,40714002,2023-03-18 03:13:04+00:00,147,25282,7012T00000Ml6h5XVb
7316538630,45690860,2023-06-10 02:15:44+00:00,147,63420,7012T00000ZIfHxmNk
7276832340,44074960,2023-04-28 18:25:27+00:00,147,25282,7012T00000KXg4XgDO
7299233056,3686085,2023-05-18 00:24:40+00:00,147,63420,7012T00000ftDe5OHW
7293046385,44761496,2023-05-12 07:53:57+00:00,147,63420,7012T00000ZIfHxmNk
7276810739,6743238,2023-04-28 17:12:42+00:00,147,25282,7012T00000KXg4XgDO
7108301244,40484505,2023-03-15 19:52:38+00:00,147,25282,7012T00000KXg4XgDO
7322901096,45916160,2023-06-20 01:10:18+00:00,147,63420,7012T00000ZIfHxmNk
7285006368,44629644,2023-05-04 23:32:24+00:00,147,25282,7012T00000KXg4XgDO
7272831813,43811242,2023-04-18 23:37:17+00:00,147,25282,7012T00000KXg4XgDO
7162603488,40976978,2023-03-23 21:59:18+00:00,147,25282,7012T00000KXg4XgDO
7322810914,45913413,2023-06-19 21:26:21+00:00,147,66775,7012T00000ftDe5OHW
7297913465,44930984,2023-05-16 18:39:50+00:00,147,63420,7012T00000ZIfHxmNk
7154856500,40901740,2023-03-22 10:53:28+00:00,147,49295,7012T00000KXg4XgDO
7435636249,43725847,2023-04-13 15:05:43+00:00,147,63420,7012T00000ZIfHxmNk
7238780080,31889797,2023-04-06 19:16:27+00:00,147,25282,7012T00000KXg4XgDO
7318083610,45750129,2023-06-13 05:01:36+00:00,147,66775,7012T00000ftDe5OHW
7328566466,46108867,2023-06-27 12:38:05+00:00,147,66775,7012T00000ftDe5OHW
7322331669,45881744,2023-06-18 03:13:34+00:00,147,66775,7012T00000ftDe5OHW
7274918235,43928850,2023-04-25 13:05:19+00:00,147,25282,7012T00000KXg4XgDO
7221029770,41901318,2023-04-03 18:26:58+00:00,147,49295,7012T00000KXg4XgDO
7296703983,44894671,2023-05-15 04:22:30+00:00,147,63420,7012T00000ZIfHxmNk
7298793784,44945535,2023-05-17 12:54:46+00:00,147,63420,7012T00000ZIfHxmNk
7322594056,45902119,2023-06-19 11:11:46+00:00,147,51517,7012T00000ICh8R3Hr
7293013061,44760618,2023-05-12 05:47:38+00:00,147,63420,7012T00000ZIfHxmNk
7292809641,44759390,2023-05-12 03:18:33+00:00,147,63420,7012T00000ZIfHxmNk
7067540955,39822764,2023-03-08 11:17:40+00:00,147,25282,7012T000000yJpRoRf
7338423152,2542747,2023-07-09 14:06:19+00:00,147,66775,7012T00000ftDe5OHW
7402878858,44981213,2023-05-19 04:56:20+00:00,147,63420,7012T00000ZIfHxmNk
6728971665,36741670,2023-01-07 14:28:43+00:00,147,25282,7012T00000mF2b6Fik
7294297004,44868302,2023-05-13 01:45:31+00:00,147,63420,7012T00000ZIfHxmNk
7274769146,43924466,2023-04-25 02:57:07+00:00,147,25282,7012T00000KXg4XgDO
7318010645,4384220,2023-06-13 03:41:58+00:00,147,66775,7012T00000ftDe5OHW
7296494467,44879920,2023-05-13 23:15:51+00:00,147,63420,7012T00000ZIfHxmNk
7320828130,45835440,2023-06-16 01:52:47+00:00,147,66775,7012T00000ftDe5OHW
7325474514,45969201,2023-06-22 05:29:26+00:00,147,66775,7012T00000ftDe5OHW
7243795992,42757241,2023-04-08 19:00:38+00:00,147,25282,7012T00000KXg4XgDO
7296513938,11577885,2023-05-14 03:06:37+00:00,147,25282,7012T00000KXg4XgDO
7329539750,46153343,2023-06-28 19:42:10+00:00,147,66775,7012T00000ftDe5OHW
7297639226,44923227,2023-05-16 09:14:23+00:00,147,63420,7012T00000ZIfHxmNk
6697758784,4096688,2023-01-04 16:37:06+00:00,147,21110,7012T000009MM79Hno
7315043082,44922362,2023-06-08 02:24:17+00:00,147,66775,7012T00000ftDe5OHW
7285241489,28662529,2023-05-05 14:17:18+00:00,147,25282,7012T00000KXg4XgDO
7259756126,43725847,2023-04-13 14:18:34+00:00,147,25282,7012T00000KXg4XgDO
7296559692,44884873,2023-05-14 07:34:25+00:00,147,63420,7012T00000ZIfHxmNk
7319073973,45777969,2023-06-13 23:24:58+00:00,147,66775,7012T00000ftDe5OHW
7296684896,44892815,2023-05-15 00:52:49+00:00,147,63420,7012T00000ZIfHxmNk
7298363804,44938648,2023-05-17 02:06:05+00:00,147,63420,7012T00000ZIfHxmNk
6548767299,36386559,2022-12-14 15:30:42+00:00,147,25282,7012T00000mF2b6Fik
6929532097,36905746,2023-02-08 17:42:56+00:00,147,25282,7012T00000paLXFvtg
7272702378,43806697,2023-04-18 17:03:15+00:00,147,25282,7012T00000KXg4XgDO
7319047680,45776870,2023-06-13 22:58:11+00:00,147,66775,7012T00000ftDe5OHW
7339890757,23031155,2023-07-11 15:44:16+00:00,147,66775,7012T00000ftDe5OHW
7299817492,44975905,2023-05-18 20:27:06+00:00,147,63420,7012T00000ZIfHxmNk
7289718249,44683825,2023-05-08 12:08:05+00:00,147,63283,7012T00000pNmYHrGK
7308019393,45404099,2023-05-27 02:30:37+00:00,147,63420,7012T00000ftDe5OHW
7315879629,45666931,2023-06-09 01:20:51+00:00,147,66775,7012T00000ftDe5OHW
7275617175,43966362,2023-04-27 15:14:40+00:00,147,25282,7012T00000KXg4XgDO
7322071329,45863188,2023-06-16 22:32:53+00:00,147,66775,7012T00000ftDe5OHW
7336322804,46286949,2023-07-06 20:59:23+00:00,147,66775,7012T00000ftDe5OHW
6584814254,36466643,2022-12-18 19:52:32+00:00,147,38855,7012T00000k9HvnJMQ
7253732017,43713306,2023-04-12 21:28:20+00:00,147,25282,7012T00000KXg4XgDO
7252085789,43705298,2023-04-12 12:47:19+00:00,147,49295,7012T00000KXg4XgDO
7182578948,30508217,2023-03-27 16:21:05+00:00,147,49295,7012T00000KXg4XgDO
7273447216,12262369,2023-04-20 16:38:57+00:00,147,25282,7012T00000KXg4XgDO
7310467330,35479655,2023-06-01 00:56:34+00:00,147,63420,7012T00000k2BefHvM
7273562322,43838460,2023-04-21 00:16:40+00:00,147,25282,7012T00000KXg4XgDO
7271867271,3063892,2023-04-17 00:47:26+00:00,147,25282,7012T00000KXg4XgDO
7296694970,44893877,2023-05-15 02:34:24+00:00,147,63420,7012T00000ZIfHxmNk
7333357150,46235754,2023-07-03 13:25:36+00:00,147,66775,7012T00000ftDe5OHW
7211408046,41398110,2023-03-31 01:00:21+00:00,147,51909,7012T00000XpP7QjYt
7332792762,35258070,2023-07-01 13:59:46+00:00,147,66775,7012T00000ftDe5OHW
7220005665,41794593,2023-04-02 08:29:27+00:00,147,49295,7012T00000KXg4XgDO
7326905628,46045914,2023-06-24 23:01:37+00:00,147,66775,7012T00000ftDe5OHW
7330279021,46180453,2023-06-29 18:32:57+00:00,147,66775,7012T00000ftDe5OHW
7289752354,44684887,2023-05-08 13:25:13+00:00,147,63420,7012T00000ftDe5OHW
6526082713,36298953,2022-12-08 11:17:45+00:00,147,25282,7012T0000066QFxKEl
7259537102,43717314,2023-04-13 04:39:24+00:00,147,25282,7012T00000KXg4XgDO
7327901462,46085447,2023-06-26 20:11:10+00:00,147,66775,7012T00000ftDe5OHW
7144669704,9374677,2023-03-21 02:58:31+00:00,147,25282,7012T00000KXg4XgDO
7303268865,45064824,2023-05-23 04:32:25+00:00,147,63420,7012T00000ZIfHxmNk
7322343941,45882765,2023-06-18 04:59:50+00:00,147,66775,7012T00000ftDe5OHW
7198580548,41267710,2023-03-29 14:13:08+00:00,147,25282,7012T00000KXg4XgDO
7337946506,46317426,2023-07-07 23:47:50+00:00,147,66775,7012T00000ftDe5OHW
7297721030,44926844,2023-05-16 14:47:07+00:00,147,25282,7012T00000KXg4XgDO
7277344668,44109061,2023-04-30 00:31:16+00:00,147,25282,7012T00000KXg4XgDO
7281282719,44556548,2023-05-02 15:03:48+00:00,147,25282,7012T00000KXg4XgDO
7250239544,33350584,2023-04-11 23:15:21+00:00,147,25282,7012T00000KXg4XgDO
7335868093,46284141,2023-07-06 17:59:22+00:00,147,66775,7012T00000ftDe5OHW
7335333169,46274947,2023-07-06 05:57:19+00:00,147,66775,7012T00000ftDe5OHW
7308509347,45418220,2023-05-28 20:15:13+00:00,147,63420,7012T00000ZIfHxmNk
7298395055,44941658,2023-05-17 03:47:32+00:00,147,63420,7012T00000ZIfHxmNk
7319455041,44763124,2023-06-14 12:16:30+00:00,147,66775,7012T00000ftDe5OHW
7325902065,45990789,2023-06-22 19:57:36+00:00,147,66775,7012T00000qKxNGYJY
7297740210,44927251,2023-05-16 15:27:14+00:00,147,25282,7012T00000KXg4XgDO
6532255474,36323478,2022-12-09 20:12:23+00:00,147,25282,7012T00000paLXFvtg
7246217929,43254877,2023-04-10 00:21:10+00:00,147,60225,7012T00000XzUs69IA
7202270919,41308291,2023-03-30 03:34:41+00:00,147,25282,7012T00000KXg4XgDO
7293007765,44760795,2023-05-12 05:31:17+00:00,147,63420,7012T00000ZIfHxmNk
7223352378,38823712,2023-04-04 15:01:41+00:00,147,30136,7012T00000yJFk4zJo
7242423841,40714002,2023-04-08 03:39:38+00:00,147,25282,7012T00000KXg4XgDO
6517025751,36230137,2022-12-06 21:14:34+00:00,147,36136,7012T00000xvaYUl6o
7299168080,44955968,2023-05-17 20:42:31+00:00,147,63420,7012T00000ZIfHxmNk
6891018541,37215535,2023-01-20 17:22:14+00:00,147,25282,7012T00000jjW9aHKv
6923229940,37916927,2023-02-06 17:02:47+00:00,147,36136,7012T00000xvaYUl6o
7274846406,43928078,2023-04-25 11:57:48+00:00,147,25282,7012T00000KXg4XgDO
7206607181,41343115,2023-03-30 11:25:59+00:00,147,25282,7012T00000KXg4XgDO
7316517495,45690032,2023-06-10 01:05:40+00:00,147,63420,7012T00000ZIfHxmNk
7324970662,45949380,2023-06-21 14:55:59+00:00,147,66775,7012T00000ftDe5OHW
7297476241,44912261,2023-05-16 00:58:50+00:00,147,63420,7012T00000ZIfHxmNk
7285059503,2695782,2023-05-05 02:42:06+00:00,147,63420,7012T00000k2BefHvM
7308129227,45405080,2023-05-27 04:32:07+00:00,147,65411,7012T00000DaFmb4Th
7191455736,41197843,2023-03-28 21:23:19+00:00,147,49295,7012T00000KXg4XgDO
7142588300,22630399,2023-03-20 18:26:02+00:00,147,25282,7012T00000KXg4XgDO
7322227737,45872905,2023-06-17 14:23:28+00:00,147,66775,7012T00000ftDe5OHW
6669694441,36586933,2022-12-30 23:08:16+00:00,147,25282,7012T00000mF2b6Fik
7326628369,46027399,2023-06-23 20:35:39+00:00,147,63420,7012T00000ZIfHxmNk
7330243817,46178282,2023-06-29 17:39:27+00:00,147,66775,7012T00000ftDe5OHW
7221060052,41900361,2023-04-03 18:52:25+00:00,147,25282,7012T00000uGcmr2K9
7301043991,44994071,2023-05-19 16:37:34+00:00,147,49295,7012T00000KXg4XgDO
7326196586,46007138,2023-06-23 04:25:01+00:00,147,66775,7012T00000ftDe5OHW
7296889357,44902174,2023-05-15 14:00:24+00:00,147,63420,7012T00000ZIfHxmNk
7322905424,45916424,2023-06-20 01:27:43+00:00,147,66775,7012T00000ftDe5OHW
7325902112,45990790,2023-06-22 19:57:43+00:00,147,66775,7012T00000ftDe5OHW
7328718631,46116236,2023-06-27 16:22:05+00:00,147,63420,7012T00000ZIfHxmNk
7337050465,46292226,2023-07-07 04:22:11+00:00,147,66775,7012T00000ftDe5OHW
7161948826,7916265,2023-03-23 16:04:08+00:00,147,25282,7012T00000paLXFvtg
7339364935,46347774,2023-07-10 23:48:38+00:00,147,66775,7012T00000ftDe5OHW
7331068083,4079035,2023-06-30 23:30:31+00:00,147,66775,7012T00000ftDe5OHW
7135361832,40759566,2023-03-18 18:51:18+00:00,147,25282,7012T00000KXg4XgDO
7329451097,4096688,2023-06-28 17:24:35+00:00,147,66775,7012T00000ftDe5OHW
7233329746,42269817,2023-04-05 21:40:02+00:00,147,25282,7012T00000KXg4XgDO
7329669284,46159481,2023-06-28 23:52:56+00:00,147,66775,7012T00000ftDe5OHW
7328711173,24554703,2023-06-27 16:13:49+00:00,147,66775,7012T00000ftDe5OHW
7325398662,45964094,2023-06-22 02:13:09+00:00,147,66775,7012T00000ftDe5OHW
7271878800,7916265,2023-04-17 02:54:32+00:00,147,25282,7012T00000KXg4XgDO
6531604122,36320261,2022-12-09 14:29:05+00:00,147,30137,7012T00000yJFk4zJo
7320492124,45827373,2023-06-15 18:52:00+00:00,147,66775,7012T00000ftDe5OHW
7327269922,21730674,2023-06-25 15:07:57+00:00,147,66775,7012T00000ftDe5OHW
6697399252,881611,2023-01-04 15:54:30+00:00,147,25282,7012T00000JyoYHDav
7320672331,10186759,2023-06-15 21:07:25+00:00,147,66775,7012T00000ftDe5OHW
7299284595,44959460,2023-05-18 01:33:03+00:00,147,63420,7012T00000ZIfHxmNk
6678590002,36595934,2023-01-01 14:02:32+00:00,147,25282,7012T00000pRvBAZj1
7238090116,42412922,2023-04-06 12:37:29+00:00,147,25282,7012T00000KXg4XgDO
7225528839,42079677,2023-04-04 22:34:47+00:00,147,25282,7012T00000KXg4XgDO
7307601883,45384731,2023-05-26 14:27:44+00:00,147,63420,7012T00000ZIfHxmNk
7308317851,45411765,2023-05-28 00:44:32+00:00,147,64343,7012T00000nGokTZLk
7317472313,45734061,2023-06-12 19:53:53+00:00,147,66775,7012T00000ftDe5OHW
7264165169,43745991,2023-04-14 12:52:37+00:00,147,25282,7012T00000KXg4XgDO
7320457867,45825780,2023-06-15 18:19:43+00:00,147,66775,7012T00000ftDe5OHW
7326631041,46027396,2023-06-23 20:47:01+00:00,147,66775,7012T00000ftDe5OHW
7325448180,45967171,2023-06-22 03:50:20+00:00,147,66775,7012T00000ftDe5OHW
7259493487,43718153,2023-04-13 01:03:40+00:00,147,25282,7012T00000KXg4XgDO
7325393413,45963451,2023-06-22 01:35:52+00:00,147,66775,7012T00000ftDe5OHW
7306485864,45184063,2023-05-25 21:41:01+00:00,147,63420,7012T00000ZIfHxmNk
7282503319,44594571,2023-05-02 19:41:00+00:00,147,25282,7012T00000KXg4XgDO
7275039401,43933096,2023-04-25 18:14:30+00:00,147,25282,7012T00000KXg4XgDO
7330599512,9448883,2023-06-30 04:32:31+00:00,147,66775,7012T00000ftDe5OHW
7304565706,45088314,2023-05-24 07:10:11+00:00,147,63420,7012T00000ZIfHxmNk
7318632413,45763594,2023-06-13 16:24:00+00:00,147,66775,7012T00000DaFmb4Th
7312334670,45548631,2023-06-03 05:11:51+00:00,147,63420,7012T00000ZIfHxmNk
7296821732,44899015,2023-05-15 11:18:05+00:00,147,63420,7012T00000ZIfHxmNk
7322364936,45884621,2023-06-18 07:57:48+00:00,147,66775,7012T00000ftDe5OHW
7292741815,44751733,2023-05-12 00:57:00+00:00,147,63420,7012T00000ZIfHxmNk
7324679228,45939973,2023-06-21 02:01:23+00:00,147,66775,7012T00000ftDe5OHW
7298692247,44944670,2023-05-17 10:57:58+00:00,147,63420,7012T00000ZIfHxmNk
7278412132,44190456,2023-05-02 00:15:31+00:00,147,25282,7012T00000KXg4XgDO
7325635248,45975502,2023-06-22 14:18:25+00:00,147,66775,7012T00000ftDe5OHW
7337587136,46307588,2023-07-07 14:13:52+00:00,147,66775,7012T00000ftDe5OHW
7301022210,44993264,2023-05-19 15:51:00+00:00,147,63420,7012T00000ZIfHxmNk
7325531504,11722750,2023-06-22 10:51:18+00:00,147,66775,7012T00000ftDe5OHW
7107000439,40473306,2023-03-15 15:48:50+00:00,147,26528,7012T00000vfYINuO1
6902692039,37520134,2023-01-29 04:20:26+00:00,147,25282,7012T0000066QFxKEl
7201550825,41299041,2023-03-30 00:38:51+00:00,147,25282,7012T00000KXg4XgDO
7272861150,43811729,2023-04-19 00:35:32+00:00,147,25282,7012T00000KXg4XgDO
7049909787,39461241,2023-03-03 21:39:15+00:00,147,25282,7012T00000v7cytSno
7162744093,10669170,2023-03-23 23:07:52+00:00,147,25282,7012T00000KXg4XgDO
7295333641,44870217,2023-05-13 05:35:32+00:00,147,63420,7012T00000ZIfHxmNk
7312300071,45544918,2023-06-03 01:54:57+00:00,147,63420,7012T00000ftDe5OHW
7333563572,46241504,2023-07-03 20:53:12+00:00,147,63420,7012T00000ZIfHxmNk
7330405615,5366289,2023-06-29 21:16:09+00:00,147,66775,7012T00000ftDe5OHW
7294758185,44869036,2023-05-13 03:03:46+00:00,147,63420,7012T00000ZIfHxmNk
7296518846,44882848,2023-05-14 04:05:56+00:00,147,63420,7012T00000ZIfHxmNk
7296260521,2171367,2023-05-13 19:28:43+00:00,147,63420,7012T00000ZIfHxmNk
6888447363,37210863,2023-01-20 11:56:48+00:00,147,32504,7012T00000epzNNKfx
7328517657,46105319,2023-06-27 11:34:18+00:00,147,66775,7012T00000ftDe5OHW
7275730922,14456844,2023-04-27 19:54:42+00:00,147,25282,7012T00000KXg4XgDO
7248807951,43685305,2023-04-11 12:02:29+00:00,147,49295,7012T00000KXg4XgDO
6788877752,36905746,2023-01-11 06:29:56+00:00,147,37084,7012T00000aT1E1Knq
7156728315,36905746,2023-03-22 18:25:10+00:00,147,25282,7012T00000paLXFvtg
7315906231,45667929,2023-06-09 03:02:26+00:00,147,66775,7012T00000ftDe5OHW
7247931325,11289474,2023-04-10 18:39:53+00:00,147,25282,7012T00000KXg4XgDO
6532125412,36322742,2022-12-09 19:00:21+00:00,147,25282,7012T00000LTq2ferW
7297431389,44911707,2023-05-16 00:26:07+00:00,147,63420,7012T00000ZIfHxmNk
7275328369,43952564,2023-04-26 16:57:31+00:00,147,25282,7012T00000KXg4XgDO
7291632394,44723843,2023-05-10 17:08:28+00:00,147,25282,7012T00000KXg4XgDO
7139012968,40774426,2023-03-19 18:54:11+00:00,147,49295,7012T00000KXg4XgDO
6477305644,36057225,2022-11-29 10:41:21+00:00,147,41317,7012T00000tPy2q3bE
7149448096,40852268,2023-03-21 18:09:29+00:00,147,25282,7012T00000KXg4XgDO
6494037048,36120931,2022-12-02 19:09:02+00:00,147,37084,7012T00000aT1E1Knq
6938536766,38214226,2023-02-11 06:02:52+00:00,147,25282,7012T00000tYN5OYJ5
7325952603,45993339,2023-06-22 20:48:24+00:00,147,66775,7012T00000ftDe5OHW
7314599625,45632999,2023-06-07 13:31:46+00:00,147,63420,7012T00000ZIfHxmNk
7334070159,46262627,2023-07-05 15:51:29+00:00,147,66775,7012T00000ftDe5OHW
7136580484,40765351,2023-03-19 06:01:18+00:00,147,25282,7012T00000KXg4XgDO
7319281149,45781609,2023-06-14 02:46:10+00:00,147,66775,7012T00000ftDe5OHW
7320763424,45833832,2023-06-16 00:13:02+00:00,147,66775,7012T00000ftDe5OHW
6958608105,38466330,2023-02-17 18:03:17+00:00,147,25282,7012T00000uGcmr2K9
7328863006,46125602,2023-06-27 20:21:58+00:00,147,66775,7012T00000ftDe5OHW
7136161051,40762946,2023-03-19 00:33:37+00:00,147,49295,7012T00000KXg4XgDO
7327338520,46061923,2023-06-25 20:42:50+00:00,147,66775,7012T00000ftDe5OHW
7308522727,45418452,2023-05-28 23:49:49+00:00,147,63420,7012T00000k2BefHvM
7292716037,44751567,2023-05-12 00:32:35+00:00,147,63420,7012T00000ZIfHxmNk
7073055583,3952394,2023-03-09 18:25:30+00:00,147,25282,7012T00000paLXFvtg
7335580766,46281737,2023-07-06 15:50:51+00:00,147,66775,7012T00000ftDe5OHW
7322449396,45893304,2023-06-18 21:01:29+00:00,147,64854,7012T00000aKFi9BaZ
7333489611,5837439,2023-07-03 18:32:09+00:00,147,66775,7012T00000ftDe5OHW
7320479573,45825930,2023-06-15 18:40:31+00:00,147,66775,7012T00000ftDe5OHW
7320234307,45818263,2023-06-15 12:47:42+00:00,147,66775,7012T00000ftDe5OHW
7322505202,45897235,2023-06-19 02:57:04+00:00,147,66775,7012T00000ftDe5OHW
7325472875,45968806,2023-06-22 05:13:04+00:00,147,66775,7012T00000eOG1ZONk
6533030350,36326431,2022-12-10 02:59:17+00:00,147,25282,7012T00000v7cytSno
6708434351,36644439,2023-01-05 15:41:36+00:00,147,25282,7012T00000mF2b6Fik
7296198184,44876078,2023-05-13 16:22:29+00:00,147,63420,7012T00000ZIfHxmNk
7333380075,46236841,2023-07-03 15:07:22+00:00,147,66775,7012T00000ftDe5OHW
7333413206,8580508,2023-07-03 16:55:33+00:00,147,66775,7012T00000ftDe5OHW
7329352244,46144191,2023-06-28 14:27:44+00:00,147,66775,7012T00000ftDe5OHW
7234660939,42287100,2023-04-06 00:34:38+00:00,147,25282,7012T00000KXg4XgDO
7326939150,45750129,2023-06-25 02:37:26+00:00,147,30137,7012T00000yJFk4zJo
6873771955,37158907,2023-01-18 10:06:37+00:00,147,41317,7012T00000tPy2q3bE
7303544096,45068972,2023-05-23 12:58:17+00:00,147,63420,7012T00000ZIfHxmNk
7328925067,46128081,2023-06-27 21:47:26+00:00,147,66775,7012T00000ftDe5OHW
7275040081,4334027,2023-04-25 18:18:17+00:00,147,25282,7012T00000KXg4XgDO
7271406629,43762718,2023-04-15 12:18:43+00:00,147,25282,7012T00000KXg4XgDO
7247310899,43591833,2023-04-10 13:13:18+00:00,147,25282,7012T00000KXg4XgDO
7147112292,40832640,2023-03-21 09:13:59+00:00,147,25282,7012T00000KXg4XgDO
7314319110,45625689,2023-06-07 04:04:33+00:00,147,63420,7012T00000ZIfHxmNk
7333827675,5379709,2023-07-04 21:08:36+00:00,147,66775,7012T00000ftDe5OHW
7288281118,44653394,2023-05-06 17:49:34+00:00,147,25282,7012T00000KXg4XgDO
7300555571,44980265,2023-05-19 01:43:02+00:00,147,63420,7012T00000ZIfHxmNk
7299177930,44956600,2023-05-17 21:14:27+00:00,147,63420,7012T00000ZIfHxmNk
7324032255,45932428,2023-06-20 18:15:29+00:00,147,66775,7012T00000ftDe5OHW
7298361406,44938506,2023-05-17 01:50:53+00:00,147,63420,7012T00000ZIfHxmNk
7313685303,45609208,2023-06-06 14:46:47+00:00,147,63420,7012T00000ZIfHxmNk
7142291172,40788210,2023-03-20 16:50:28+00:00,147,49295,7012T00000KXg4XgDO
7334104562,46263442,2023-07-05 16:39:26+00:00,147,66775,7012T00000ftDe5OHW
7274711055,43923400,2023-04-25 00:20:46+00:00,147,25282,7012T00000KXg4XgDO
7156088982,40911758,2023-03-22 15:14:27+00:00,147,25282,7012T00000KXg4XgDO
7320216099,45818104,2023-06-15 12:23:31+00:00,147,66775,7012T00000ftDe5OHW
7298344260,44938099,2023-05-17 00:59:23+00:00,147,63420,7012T00000ZIfHxmNk
7317450690,45733313,2023-06-12 19:38:45+00:00,147,66775,7012T00000ftDe5OHW
7162514121,25257281,2023-03-23 21:04:29+00:00,147,25282,7012T00000KXg4XgDO
7299685495,44971627,2023-05-18 17:44:31+00:00,147,63420,7012T00000ZIfHxmNk
7172964961,28662529,2023-03-25 11:25:14+00:00,147,25282,7012T00000paLXFvtg
7320331963,45822118,2023-06-15 15:55:37+00:00,147,66775,7012T00000ftDe5OHW
7313948506,45614687,2023-06-06 18:32:09+00:00,147,63420,7012T00000ZIfHxmNk
7323733424,45927921,2023-06-20 13:31:18+00:00,147,66775,7012T00000ftDe5OHW
7317940157,45745548,2023-06-13 02:25:08+00:00,147,66775,7012T00000ftDe5OHW
7316546509,45691402,2023-06-10 03:27:58+00:00,147,66775,7012T00000ftDe5OHW
7326828342,46038150,2023-06-24 12:59:59+00:00,147,66775,7012T00000ftDe5OHW
7322722974,45908463,2023-06-19 17:21:20+00:00,147,66775,7012T00000ftDe5OHW
